supplier_id,supplier_name,city,state,rating
64,Sami PLC,Amravati,Meghalaya,3.5
65,Magar Group,Loni,Madhya Pradesh,4.3
66,Kala Group,Anantapur,Maharashtra,4.0
67,Agrawal Inc,Barasat,Mizoram,4.6
68,Jani-Dube,Rampur,Goa,3.7
69,Cherian-Tak,Tiruvottiyur,Tripura,4.3
70,"Contractor, Anand and Sura",Ballia,Uttarakhand,4.1
71,"Butala, Amble and Pillay",Bijapur,Karnataka,4.6
72,"Sharma, Borah and Halder",Rampur,Mizoram,4.0
73,Shankar Ltd,Panihati,West Bengal,4.1
74,Prasad-Garg,Jhansi,Arunachal Pradesh,4.0
75,"Grewal, Wable and Mody",Katihar,Manipur,4.7
76,Sahota-Mistry,Burhanpur,Bihar,3.9
77,"Bhavsar, Mahajan and Singhal",Solapur,Uttarakhand,4.8
78,"Dugar, Raval and Bakshi",Gandhinagar,Karnataka,3.6
79,Basak Group,Coimbatore,Sikkim,3.8
80,Setty Inc,Dhule,Arunachal Pradesh,4.6
81,Bansal and Sons,Patiala,Punjab,3.9
82,"D’Alia, Amble and Salvi",Shahjahanpur,Bihar,4.0
83,Sachdev Ltd,Loni,Gujarat,4.8
84,"Mutti, Goel and Kapadia",Karaikudi,Uttarakhand,4.6
85,"Chandra, Krish and Kibe",Pune,Bihar,4.4
86,Kulkarni-Kara,Ludhiana,Odisha,4.8
87,Ghose-Gandhi,Aurangabad,Meghalaya,4.8
88,Nori and Sons,Karaikudi,Haryana,3.8
89,Pradhan and Sons,Agra,Sikkim,3.7
90,Lal-Krish,Purnia,Kerala,4.0
91,Krish Inc,Kolhapur,Uttarakhand,4.0
92,Tiwari Ltd,Amritsar,Tamil Nadu,4.9
93,Kata-Kalita,Chandrapur,Kerala,4.2
94,"Lala, Joshi and Sethi",Ludhiana,Haryana,4.5
95,Saha-Gour,Yamunanagar,Haryana,4.3
96,Bajaj-Agate,Kavali,Assam,3.7
97,Bhatti Group,Ujjain,Assam,4.0
98,Deep-Chad,Madurai,Uttar Pradesh,3.5
99,Kara Group,Sonipat,Tripura,3.7
100,Warrior and Sons,Thrissur,Arunachal Pradesh,5.0
